StudentID,StudyTimeWeekly,Absences,Tutoring,ParentalSupport,Extracurricular,Sports,Music,Volunteering,GPA,GradeClass
1001,19.83372281,7,Yes,Moderate Support,No,No,Yes,No,2.929195592,C
1002,15.40875606,0,No,Low Support,No,No,No,No,3.042914833,B
1003,4.210569769,26,No,Moderate Support,No,No,No,No,0.112602254,F
1004,10.02882947,14,No,High Support,Yes,No,No,No,2.05421814,D
1005,4.672495273,17,Yes,High Support,No,No,No,No,1.288061182,F
1006,8.191218545,0,No,Low Support,Yes,No,No,No,3.084183614,B
1007,15.60168047,10,No,High Support,No,Yes,No,No,2.748237415,C
1008,15.42449631,22,Yes,Low Support,Yes,No,No,No,1.360142712,F
1009,4.562007558,1,No,Moderate Support,No,Yes,No,Yes,2.89681919,C
1010,18.44446636,0,No,High Support,Yes,No,No,No,3.57347421,A
1011,11.85136366,11,No,Low Support,No,No,No,No,2.147171625,D
1012,7.598485819,15,No,Moderate Support,No,No,No,Yes,1.559594519,F
1013,10.03871162,21,No,High Support,Yes,No,No,No,1.520077815,F
1014,12.10142507,21,No,Very High Support,No,Yes,No,No,1.751580958,F
1015,11.19781064,9,Yes,Moderate Support,No,No,No,No,2.396788117,D
1016,9.72810071,17,Yes,No Support,No,Yes,No,No,1.341520717,F
1017,10.09865608,14,No,Moderate Support,Yes,Yes,No,No,2.232175278,D
1018,3.528238209,16,Yes,Moderate Support,No,No,No,No,1.384404176,F
1019,16.25465809,29,No,Moderate Support,Yes,No,No,Yes,0.469553323,F
1020,10.8352064,9,No,Moderate Support,No,No,Yes,No,2.395784095,D
1021,2.621597234,2,No,High Support,No,No,No,Yes,2.7784113,C
1022,15.32314203,25,No,Low Support,Yes,No,No,No,0.346894037,F
1023,18.64887957,29,Yes,Low Support,No,No,No,No,0.312546231,F
1024,18.94613798,20,No,Moderate Support,Yes,No,No,No,1.770131877,F
1025,7.380354648,15,No,Moderate Support,No,No,No,No,1.505155622,F
1026,2.710337471,5,No,Very High Support,No,No,Yes,No,2.977851918,C
1027,10.36799253,2,No,Moderate Support,No,Yes,No,No,2.948717672,C
1028,2.252184587,8,No,High Support,No,No,Yes,No,2.14520472,D
1029,18.67974837,10,No,High Support,Yes,No,No,No,2.854803929,C
