StudentID,Age,Gender,Ethnicity,ParentalEducationLevel
1001,17,Female,Asian,High School
1002,18,Male,Asian,Primary School
1003,15,Male,African-American,University
1004,17,Female,Asian,University
1005,17,Female,Asian,High School
1006,18,Male,Asian,Primary School
1007,15,Male,Caucasian,Primary School
1008,15,Female,Caucasian,Postgraduate
1009,17,Male,Asian,None
1010,16,Female,Asian,Primary School
1011,17,Male,Asian,Primary School
1012,17,Male,Asian,Primary School
1013,17,Male,Caucasian,Primary School
1014,17,Male,Caucasian,High School
1015,18,Female,Asian,Primary School
1016,15,Male,Asian,High School
1017,18,Male,Hispanic,Primary School
1018,18,Female,Asian,None
1019,18,Male,Caucasian,University
1020,17,Male,Asian,Primary School
1021,16,Female,Asian,University
1022,15,Male,Asian,High School
1023,16,Female,Caucasian,None
1024,18,Female,Hispanic,Postgraduate
1025,18,Female,Asian,Primary School
1026,16,Female,Asian,University
1027,16,Male,Asian,Primary School
1028,16,Female,Asian,University
1029,18,Male,Asian,None
1030,18,Male,Asian,High School
1031,15,Male,African-American,High School
1032,15,Male,Asian,University
1033,18,Male,Asian,University
1034,16,Male,Hispanic,University
1035,16,Male,Asian,University
1036,15,Male,Hispanic,Primary School
1037,18,Male,Asian,Primary School
1038,15,Male,African-American,Primary School
1039,15,Female,Caucasian,Primary School
1040,17,Female,African-American,Primary School
1041,17,Female,Hispanic,High School
1042,17,Male,Asian,Primary School
1043,16,Female,Hispanic,High School
1044,18,Female,Asian,Primary School
1045,18,Female,Asian,Primary School
1046,18,Male,Asian,High School
1047,18,Male,Caucasian,High School
1048,17,Male,Asian,High School
1049,16,Male,Caucasian,High School
1050,16,Female,Caucasian,Primary School
1051,17,Female,African-American,High School
1052,16,Female,African-American,None
1053,17,Female,Asian,Primary School
1054,18,Male,Asian,High School
1055,17,Male,Asian,None
1056,18,Male,Asian,Primary School
1057,18,Female,Asian,Postgraduate
1058,15,Male,Asian,Postgraduate
1059,17,Male,Asian,Primary School
